"Year";"FleetGasoline";"FleetEthanol";"FleetFlex";"FleetDiesel";"FleetHybrid";"FleetBEV";"ModeledFleet"
"1957";"10983,7149859447";"0,00000000000";"0,0000000000";"0,00000000000000e+00";"0,00000000000000e+00";"0,00000000000000e+00";"10983,7149859447"
"1958";"41089,9404092919";"0,00000000000";"0,0000000000";"0,00000000000000e+00";"0,00000000000000e+00";"0,00000000000000e+00";"41089,9404092919"
"1959";"96710,6120222406";"0,00000000000";"0,0000000000";"5,17363929475323e-14";"0,00000000000000e+00";"0,00000000000000e+00";"96710,6120222406"
"1960";"185289,3952770745";"0,00000000000";"0,0000000000";"1,02182540833448e+01";"0,00000000000000e+00";"0,00000000000000e+00";"185299,6135311578"
"1961";"299561,5303777696";"0,00000000000";"0,0000000000";"2,74139675192184e+01";"0,00000000000000e+00";"0,00000000000000e+00";"299588,9443452889"
"1962";"447496,8879185432";"0,00000000000";"0,0000000000";"4,51730857322752e+01";"0,00000000000000e+00";"0,00000000000000e+00";"447542,0610042755"
"1963";"592288,2212393313";"0,00000000000";"0,0000000000";"7,54917846257631e+01";"0,00000000000000e+00";"0,00000000000000e+00";"592363,7130239571"
"1964";"741656,4262372385";"0,00000000000";"0,0000000000";"1,39699680709826e+02";"0,00000000000000e+00";"0,00000000000000e+00";"741796,1259179483"
"1965";"895102,3774522938";"0,00000000000";"0,0000000000";"2,54889741113814e+02";"0,00000000000000e+00";"0,00000000000000e+00";"895357,2671934075"
"1966";"1069873,5568628733";"0,00000000000";"0,0000000000";"3,95625408629555e+02";"0,00000000000000e+00";"0,00000000000000e+00";"1070269,1822715029"
"1967";"1247575,1616754129";"0,00000000000";"0,0000000000";"5,61365956366546e+02";"0,00000000000000e+00";"0,00000000000000e+00";"1248136,5276317794"
"1968";"1456281,4867472826";"0,00000000000";"0,0000000000";"7,49738526261204e+02";"0,00000000000000e+00";"0,00000000000000e+00";"1457031,2252735437"
"1969";"1731860,9730513876";"0,00000000000";"0,0000000000";"9,68989610079400e+02";"0,00000000000000e+00";"0,00000000000000e+00";"1732829,9626614670"
"1970";"2070261,2072250824";"0,00000000000";"0,0000000000";"1,22124976070299e+03";"0,00000000000000e+00";"0,00000000000000e+00";"2071482,4569857854"
"1971";"2493266,6243280913";"0,00000000000";"0,0000000000";"1,50159630334170e+03";"0,00000000000000e+00";"0,00000000000000e+00";"2494768,2206314332"
"1972";"2985355,2997547234";"0,00000000000";"0,0000000000";"1,81005250994045e+03";"0,00000000000000e+00";"0,00000000000000e+00";"2987165,3522646637"
"1973";"3582921,4138537319";"0,00000000000";"0,0000000000";"2,14990798794312e+03";"0,00000000000000e+00";"0,00000000000000e+00";"3585071,3218416749"
"1974";"4259440,2495590467";"0,00000000000";"0,0000000000";"2,52170549888881e+03";"0,00000000000000e+00";"0,00000000000000e+00";"4261961,9550579358"
"1975";"4943302,9285653941";"0,00000000000";"0,0000000000";"2,92510052383637e+03";"0,00000000000000e+00";"0,00000000000000e+00";"4946228,0290892301"
"1976";"5638911,3410624620";"0,00000000000";"0,0000000000";"3,36363929665113e+03";"0,00000000000000e+00";"0,00000000000000e+00";"5642274,9803591128"
"1977";"6253348,7124259351";"0,00000000000";"0,0000000000";"3,85211176672695e+03";"0,00000000000000e+00";"0,00000000000000e+00";"6257200,8241926618"
"1978";"6973476,9844106082";"0,00000000000";"0,0000000000";"4,41466236239505e+03";"0,00000000000000e+00";"0,00000000000000e+00";"6977891,6467730030"
"1979";"7695783,4211775493";"3106,56570992113";"0,0000000000";"5,08736402331396e+03";"0,00000000000000e+00";"0,00000000000000e+00";"7703977,3509107847"
"1980";"8110636,8993818127";"243166,39021491446";"0,0000000000";"6,12328335909938e+03";"0,00000000000000e+00";"0,00000000000000e+00";"8359926,5729558263"
"1981";"8213609,4912150465";"378397,63066653919";"0,0000000000";"7,61125523488685e+03";"0,00000000000000e+00";"0,00000000000000e+00";"8599618,3771164734"
"1982";"8306220,6913213488";"608815,42332436563";"0,0000000000";"9,89693331546573e+03";"0,00000000000000e+00";"0,00000000000000e+00";"8924933,0479611810"
"1983";"8081151,1864557061";"1183443,60643401369";"0,0000000000";"1,32041554647502e+04";"0,00000000000000e+00";"0,00000000000000e+00";"9277798,9483544696"
"1984";"7781054,4923957875";"1740757,72882801178";"0,0000000000";"1,72366305887109e+04";"0,00000000000000e+00";"0,00000000000000e+00";"9539048,8518125098"
"1985";"7448642,7481525894";"2372552,31191700744";"0,0000000000";"2,20550987883607e+04";"0,00000000000000e+00";"0,00000000000000e+00";"9843250,1588579584"
"1986";"7125563,2073089192";"3047885,28635874297";"0,0000000000";"2,76496510192651e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10201098,1446869280"
"1987";"6752557,7562945774";"3474598,09947765432";"0,0000000000";"3,41082671036415e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10261264,1228758730"
"1988";"6411729,0287872208";"3995388,20931303641";"0,0000000000";"4,14136679969407e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10448530,9060971979"
"1989";"6245812,2643688265";"4332846,06047212612";"0,0000000000";"4,98965197468316e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10628554,8445877843"
"1990";"6358351,7275514035";"4334157,78995418362";"0,0000000000";"5,97841133906772e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10752293,6308962647"
"1991";"6475656,5461867871";"4383411,04640923906";"0,0000000000";"7,09810516930194e+04";"0,00000000000000e+00";"0,00000000000000e+00";"10930048,6442890447"
"1992";"6550805,8406519601";"4454926,28187061567";"0,0000000000";"8,35134649527544e+04";"0,00000000000000e+00";"0,00000000000000e+00";"11089245,5874753296"
"1993";"6898687,3140209522";"4572525,50458556879";"0,0000000000";"9,73160109477020e+04";"0,00000000000000e+00";"0,00000000000000e+00";"11568528,8295542225"
"1994";"7616876,4417764926";"4546027,00576532539";"0,0000000000";"1,12907344560500e+05";"0,00000000000000e+00";"0,00000000000000e+00";"12275810,7921023183"
"1995";"8771089,2215047497";"4398388,81985233817";"0,0000000000";"1,30496450086880e+05";"0,00000000000000e+00";"0,00000000000000e+00";"13299974,4914439674"
"1996";"9992661,3576345760";"4200077,83374141157";"0,0000000000";"1,49939072731024e+05";"0,00000000000000e+00";"0,00000000000000e+00";"14342678,2641070113"
"1997";"11391840,8112935014";"3980661,54116595630";"0,0000000000";"1,71012823849634e+05";"0,00000000000000e+00";"0,00000000000000e+00";"15543515,1763090920"
"1998";"12370557,6823030785";"3750233,67117964989";"0,0000000000";"1,94309142536512e+05";"0,00000000000000e+00";"0,00000000000000e+00";"16315100,4960192405"
"1999";"13068212,5436394215";"3522071,58544472326";"0,0000000000";"2,19941331616836e+05";"0,00000000000000e+00";"0,00000000000000e+00";"16810225,4607009813"
"2000";"13931414,1671652868";"3289501,21321930923";"0,0000000000";"2,47593520130412e+05";"0,00000000000000e+00";"0,00000000000000e+00";"17468508,9005150087"
"2001";"14866357,4608620610";"3064745,30995085416";"0,0000000000";"2,77702610023354e+05";"0,00000000000000e+00";"0,00000000000000e+00";"18208805,3808362707"
"2002";"15636152,0282903574";"2880550,73759804619";"0,0000000000";"3,10200663532399e+05";"0,00000000000000e+00";"0,00000000000000e+00";"18826903,4294208027"
"2003";"16232240,1080644839";"2682588,85327384854";"48062,9809802763";"3,44741170851635e+05";"0,00000000000000e+00";"0,00000000000000e+00";"19307633,1131702438"
"2004";"16707508,9433218781";"2507278,95325936656";"375523,8782902109";"3,81108328480879e+05";"0,00000000000000e+00";"0,00000000000000e+00";"19971420,1033523344"
"2005";"16753938,2436216138";"2323297,76164279971";"1184535,0815092120";"4,19541486515283e+05";"0,00000000000000e+00";"0,00000000000000e+00";"20681312,5732889101"
"2006";"16372305,7044318337";"2120075,36082945671";"2607168,3030417436";"4,60287793112764e+05";"2,99283787082961e+00";"0,00000000000000e+00";"21559840,1542536691"
"2007";"15874073,9270034097";"1927159,14246128732";"4594188,6585669629";"5,03438407327127e+05";"5,97732306501527e+00";"0,00000000000000e+00";"22898866,1126818508"
"2008";"15305734,5239356775";"1746717,38196411263";"6893750,8149148403";"5,49162509452912e+05";"1,49325570011602e+01";"0,00000000000000e+00";"24495380,1628245451"
"2009";"14706643,6331270318";"1578872,05651897099";"9494990,8767856844";"5,98144762364832e+05";"3,68156995064239e+01";"0,00000000000000e+00";"26378688,1444960274"
"2010";"14138576,5366194174";"1423481,88498116727";"12288795,6685973536";"6,50585369903601e+05";"6,55794021950798e+01";"9,97612623609869e+00";"28501515,0156299695"
"2011";"13647077,2170053739";"1280252,06369474926";"15011455,7460078560";"7,07295359690484e+05";"2,64750454312676e+02";"1,79291849694978e+01";"30646363,0660377443"
"2012";"13042417,9509919602";"1148741,84601031872";"17991373,3383002058";"7,68918771085122e+05";"3,80361711721285e+02";"3,98046322188647e+01";"32951872,0727315471"
